,CODE,DESCRIPTION
0,8302-2,Body Height
1,72514-3,Pain severity - 0-10 verbal numeric rating [Score] - Reported
2,29463-7,Body Weight
3,77606-2,Weight-for-length Per age and sex
4,9843-4,Head Occipital-frontal circumference
5,8462-4,Diastolic Blood Pressure
6,8480-6,Systolic Blood Pressure
7,8867-4,Heart rate
8,9279-1,Respiratory rate
9,72166-2,Tobacco smoking status NHIS
15,39156-5,Body Mass Index
16,59576-9,Body mass index (BMI) [Percentile] Per age and gender
22,8310-5,Body temperature
25,2708-6,Oxygen saturation in Arterial blood
29,92142-9,Influenza virus A RNA [Presence] in Respiratory specimen by NAA with probe detection
30,92141-1,Influenza virus B RNA [Presence] in Respiratory specimen by NAA with probe detection
31,92131-2,Respiratory syncytial virus RNA [Presence] in Respiratory specimen by NAA with probe detection
32,92140-3,Parainfluenza virus 1 RNA [Presence] in Respiratory specimen by NAA with probe detection
33,92139-5,Parainfluenza virus 2 RNA [Presence] in Respiratory specimen by NAA with probe detection
34,92138-7,Parainfluenza virus 3 RNA [Presence] in Respiratory specimen by NAA with probe detection
35,92130-4,Rhinovirus RNA [Presence] in Respiratory specimen by NAA with probe detection
36,92134-6,Human metapneumovirus RNA [Presence] in Respiratory specimen by NAA with probe detection
37,94040-3,Adenovirus A+B+C+D+E DNA [Presence] in Respiratory specimen by NAA with probe detection
38,94531-1,SARS-CoV-2 RNA Pnl Resp NAA+probe
39,QALY,QALY
40,DALY,DALY
41,QOLS,QOLS
115,6690-2,Leukocytes [#/volume] in Blood by Automated count
117,789-8,Erythrocytes [#/volume] in Blood by Automated count
120,718-7,Hemoglobin [Mass/volume] in Blood
122,4544-3,Hematocrit [Volume Fraction] of Blood by Automated count
125,787-2,MCV [Entitic volume] by Automated count
127,785-6,MCH [Entitic mass] by Automated count
128,786-4,MCHC [Mass/volume] by Automated count
132,21000-5,Erythrocyte distribution width [Entitic volume] by Automated count
133,777-3,Platelets [#/volume] in Blood by Automated count
134,32207-3,Platelet distribution width [Entitic volume] in Blood by Automated count
135,32623-1,Platelet mean volume [Entitic volume] in Blood by Automated count
164,80382-5,Influenza virus A Ag [Presence] in Nasopharynx by Rapid immunoassay
165,80383-3,Influenza virus B Ag [Presence] in Nasopharynx by Rapid immunoassay
265,788-0,Erythrocyte distribution width [Ratio] by Automated count
267,770-8,Neutrophils/100 leukocytes in Blood by Automated count
268,736-9,Lymphocytes/100 leukocytes in Blood by Automated count
269,5905-5,Monocytes/100 leukocytes in Blood by Automated count
270,713-8,Eosinophils/100 leukocytes in Blood by Automated count
271,706-2,Basophils/100 leukocytes in Blood by Automated count
272,751-8,Neutrophils [#/volume] in Blood by Automated count
273,731-0,Lymphocytes [#/volume] in Blood by Automated count
274,742-7,Monocytes [#/volume] in Blood by Automated count
275,711-2,Eosinophils [#/volume] in Blood by Automated count
276,704-7,Basophils [#/volume] in Blood by Automated count
277,2345-7,Glucose [Mass/volume] in Serum or Plasma
278,3094-0,Urea nitrogen [Mass/volume] in Serum or Plasma
279,2160-0,Creatinine [Mass/volume] in Serum or Plasma
280,17861-6,Calcium [Mass/volume] in Serum or Plasma
281,2951-2,Sodium [Moles/volume] in Serum or Plasma
282,2823-3,Potassium [Moles/volume] in Serum or Plasma
283,2075-0,Chloride [Moles/volume] in Serum or Plasma
284,2028-9,Carbon dioxide  total [Moles/volume] in Serum or Plasma
285,33914-3,Glomerular filtration rate/1.73 sq M.predicted
286,2885-2,Protein [Mass/volume] in Serum or Plasma
287,1751-7,Albumin [Mass/volume] in Serum or Plasma
288,1975-2,Bilirubin.total [Mass/volume] in Serum or Plasma
289,6768-6,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma
290,1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma
291,1920-8,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma
292,48065-7,Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma
293,2276-4,Ferritin [Mass/volume] in Serum or Plasma
